learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | {"run_id": "local-run", "step": 3701, "status": "running", "loss": 0.09712110459804535, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3701, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:42.195533Z"}
learner-1  | {"step": 3710, "policy_loss": -0.0328405536711216, "value_loss": 0.01715809851884842, "entropy": 0.8508108854293823, "total_loss": -0.03276961296796799, "loop_duration_ms": 42.51, "steps_processed": 3710, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:42.591254Z"}
learner-1  | {"run_id": "local-run", "step": 3711, "status": "running", "loss": 0.03695737197995186, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3711, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:42.676632Z"}
learner-1  | {"step": 3720, "policy_loss": 0.08455507457256317, "value_loss": 0.04246475547552109, "entropy": 0.7411098480224609, "total_loss": 0.09837635606527328, "loop_duration_ms": 33.25, "steps_processed": 3720, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:43.108581Z"}
learner-1  | {"run_id": "local-run", "step": 3721, "status": "running", "loss": 0.08536320924758911, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3721, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:43.151972Z"}
learner-1  | {"step": 3730, "policy_loss": 0.033657610416412354, "value_loss": 0.02629585564136505, "entropy": 0.6866037249565125, "total_loss": 0.03993950039148331, "loop_duration_ms": 51.53, "steps_processed": 3730, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:43.530143Z"}
learner-1  | {"run_id": "local-run", "step": 3731, "status": "running", "loss": 0.010377665050327778, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3731, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:43.578878Z"}
learner-1  | {"step": 3740, "policy_loss": 0.0040101055055856705, "value_loss": 0.03384806960821152, "entropy": 0.6452429294586182, "total_loss": 0.014481711201369762, "loop_duration_ms": 70.68, "steps_processed": 3740, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:44.028204Z"}
learner-1  | {"run_id": "local-run", "step": 3741, "status": "running", "loss": 0.040814634412527084, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3741, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:44.092496Z"}
learner-1  | {"step": 3750, "policy_loss": -0.024533936753869057, "value_loss": 0.01180274598300457, "entropy": 0.6989774107933044, "total_loss": -0.02562233805656433, "loop_duration_ms": 51.63, "steps_processed": 3750, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:44.638396Z"}
learner-1  | {"run_id": "local-run", "step": 3751, "status": "running", "loss": -0.037325091660022736, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3751, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:44.702492Z"}
learner-1  | {"step": 3760, "policy_loss": 0.028927383944392204, "value_loss": 0.0230423416942358, "entropy": 0.5932621955871582, "total_loss": 0.03451593220233917, "loop_duration_ms": 79.81, "steps_processed": 3760, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:45.354104Z"}
learner-1  | {"run_id": "local-run", "step": 3761, "status": "running", "loss": -0.0052695507183671, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3761, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:45.453392Z"}
learner-1  | {"step": 3770, "policy_loss": -0.02314923331141472, "value_loss": 0.010097865015268326, "entropy": 0.6279312372207642, "total_loss": -0.024379612877964973, "loop_duration_ms": 90.2, "steps_processed": 3770, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:46.299401Z"}
learner-1  | {"run_id": "local-run", "step": 3771, "status": "running", "loss": 0.017905686050653458, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3771, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:46.492785Z"}
learner-1  | {"step": 3780, "policy_loss": 0.04924963787198067, "value_loss": 0.016485584899783134, "entropy": 0.6903243660926819, "total_loss": 0.0505891889333725, "loop_duration_ms": 159.82, "steps_processed": 3780, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:47.590826Z"}
learner-1  | {"run_id": "local-run", "step": 3781, "status": "running", "loss": -0.007864490151405334, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3781, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:47.758889Z"}
learner-1  | {"step": 3790, "policy_loss": 0.011887452565133572, "value_loss": 0.032177094370126724, "entropy": 0.7619368433952332, "total_loss": 0.02035663090646267, "loop_duration_ms": 231.12, "steps_processed": 3790, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:49.512420Z"}
learner-1  | {"run_id": "local-run", "step": 3791, "status": "running", "loss": 0.05666312575340271, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3791, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:49.687959Z"}
learner-1  | {"step": 3800, "policy_loss": -0.022259926423430443, "value_loss": 0.03935980424284935, "entropy": 0.5338903665542603, "total_loss": -0.007918927818536758, "loop_duration_ms": 102.58, "steps_processed": 3800, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:51.947583Z"}
learner-1  | {"step": 3801, "advantage_mean": 0.078125, "advantage_std": 0.2683681845664978, "gradient_norm": 0.450492262840271, "ratio_mean": 0.11977103352546692, "ratio_std": 0.25611212849617004, "clipping_fraction": 0.9375, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:00:52.054358Z"}
learner-1  | {"run_id": "local-run", "step": 3801, "status": "running", "loss": 0.03467337042093277, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3801, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:52.055845Z"}
learner-1  | {"step": 3810, "policy_loss": -0.03916933387517929, "value_loss": 0.02217319793999195, "entropy": 0.6553003191947937, "total_loss": -0.03463573753833771, "loop_duration_ms": 135.59, "steps_processed": 3810, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:53.848241Z"}
learner-1  | {"run_id": "local-run", "step": 3811, "status": "running", "loss": 0.06630251556634903, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3811, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:54.091756Z"}
learner-1  | {"step": 3820, "policy_loss": 0.09061740338802338, "value_loss": 0.020955326035618782, "entropy": 0.787056028842926, "total_loss": 0.09322450309991837, "loop_duration_ms": 227.86, "steps_processed": 3820, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:55.914613Z"}
learner-1  | {"run_id": "local-run", "step": 3821, "status": "running", "loss": 0.02495110034942627, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3821, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:56.037284Z"}
learner-1  | {"step": 3830, "policy_loss": 0.0363590344786644, "value_loss": 0.031706251204013824, "entropy": 0.6157289743423462, "total_loss": 0.04605486989021301, "loop_duration_ms": 47.03, "steps_processed": 3830, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:57.356920Z"}
learner-1  | {"run_id": "local-run", "step": 3831, "status": "running", "loss": -0.023179132491350174, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3831, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:57.483598Z"}
learner-1  | {"step": 3840, "policy_loss": 0.027145490050315857, "value_loss": 0.04056847468018532, "entropy": 0.7955310344696045, "total_loss": 0.03947441652417183, "loop_duration_ms": 77.99, "steps_processed": 3840, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:00:59.221563Z"}
learner-1  | {"run_id": "local-run", "step": 3841, "status": "running", "loss": 0.09611120820045471, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3841, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:00:59.287243Z"}
learner-1  | {"step": 3850, "policy_loss": 0.014066331088542938, "value_loss": 0.02373138628900051, "entropy": 0.6997705101966858, "total_loss": 0.01893432065844536, "loop_duration_ms": 89.25, "steps_processed": 3850, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:00.671627Z"}
learner-1  | {"run_id": "local-run", "step": 3851, "status": "running", "loss": 0.07131602615118027, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3851, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:00.752286Z"}
learner-1  | {"step": 3860, "policy_loss": 0.07176610827445984, "value_loss": 0.023720713332295418, "entropy": 0.7278461456298828, "total_loss": 0.07634799927473068, "loop_duration_ms": 137.53, "steps_processed": 3860, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:02.325744Z"}
learner-1  | {"run_id": "local-run", "step": 3861, "status": "running", "loss": 0.022973868995904922, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3861, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:02.440933Z"}
learner-1  | {"step": 3870, "policy_loss": 0.02836129441857338, "value_loss": 0.010613370686769485, "entropy": 0.6837530732154846, "total_loss": 0.02683045156300068, "loop_duration_ms": 155.09, "steps_processed": 3870, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:04.657802Z"}
learner-1  | {"run_id": "local-run", "step": 3871, "status": "running", "loss": -0.01178247295320034, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3871, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:04.757682Z"}
learner-1  | {"step": 3880, "policy_loss": 1.5169382095336914e-05, "value_loss": 0.01364200934767723, "entropy": 0.7246943712234497, "total_loss": -0.00041076960042119026, "loop_duration_ms": 163.54, "steps_processed": 3880, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:06.439079Z"}
learner-1  | {"run_id": "local-run", "step": 3881, "status": "running", "loss": 0.034404926002025604, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3881, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:06.593115Z"}
learner-1  | {"step": 3890, "policy_loss": 0.04969245195388794, "value_loss": 0.034674905240535736, "entropy": 0.6668388247489929, "total_loss": 0.06036151945590973, "loop_duration_ms": 43.26, "steps_processed": 3890, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:07.698256Z"}
learner-1  | {"run_id": "local-run", "step": 3891, "status": "running", "loss": 0.08960067480802536, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3891, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:07.786279Z"}
learner-1  | {"step": 3900, "policy_loss": -0.0333273708820343, "value_loss": 0.018829353153705597, "entropy": 0.6996912360191345, "total_loss": -0.03090960718691349, "loop_duration_ms": 38.33, "steps_processed": 3900, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:08.452054Z"}
learner-1  | {"step": 3901, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.10023518651723862, "ratio_mean": 0.07968958467245102, "ratio_std": 0.23021338880062103, "clipping_fraction": 0.953125, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T16:01:08.493417Z"}
learner-1  | {"run_id": "local-run", "step": 3901, "status": "running", "loss": -0.031757477670907974, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3901, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:08.499568Z"}
learner-1  | {"step": 3910, "policy_loss": 0.07815945893526077, "value_loss": 0.031091010197997093, "entropy": 0.5258842706680298, "total_loss": 0.08844611793756485, "loop_duration_ms": 75.57, "steps_processed": 3910, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:09.225446Z"}
learner-1  | {"run_id": "local-run", "step": 3911, "status": "running", "loss": 0.1244388148188591, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3911, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:09.324047Z"}
learner-1  | {"step": 3920, "policy_loss": 0.0541694313287735, "value_loss": 0.01608981564640999, "entropy": 0.7696041464805603, "total_loss": 0.05451829731464386, "loop_duration_ms": 36.84, "steps_processed": 3920, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:10.697175Z"}
learner-1  | {"run_id": "local-run", "step": 3921, "status": "running", "loss": 0.09719394892454147, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3921, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:10.814012Z"}
learner-1  | {"step": 3930, "policy_loss": 0.07196826487779617, "value_loss": 0.034057117998600006, "entropy": 0.606666088104248, "total_loss": 0.08293016999959946, "loop_duration_ms": 108.47, "steps_processed": 3930, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:11.882468Z"}
learner-1  | {"run_id": "local-run", "step": 3931, "status": "running", "loss": 0.04461011290550232, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3931, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:12.012816Z"}
learner-1  | {"step": 3940, "policy_loss": 0.020326055586338043, "value_loss": 0.027083422988653183, "entropy": 0.6591928601264954, "total_loss": 0.02727583982050419, "loop_duration_ms": 27.51, "steps_processed": 3940, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:13.179227Z"}
learner-1  | {"run_id": "local-run", "step": 3941, "status": "running", "loss": 0.01614077389240265, "samples_per_sec": 0.0, "checkpoint_version": 3000, "heartbeat_count": 3941, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T16:01:13.236370Z"}
learner-1  | {"step": 3950, "policy_loss": -0.030264679342508316, "value_loss": 0.02032882533967495, "entropy": 0.6877377033233643, "total_loss": -0.026977643370628357, "loop_duration_ms": 56.29, "steps_processed": 3950, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T16:01:13.872076Z"}
